"tempi" "frauds"
36 4
33 5
3 1
18 4
6 1
18 2
1 2
114 14
59 8
34 5
22 5
69 8
35 5
18 4
99 10
9 2
107 11
17 3
66 9
9 1
71 9
8 2
37 6
57 6
35 4
19 4
6 2
20 3
32 5
53 7
8 3
32 5
22 4
2 2
49 5
5 2
11 2
4 1
47 6
69 7
10 1
2 2
24 5
28 5
24 5
5 1
7 1
6 2
37 4
22 3
36 6
15 4
2 1
18 4
56 6
53 6
8 1
70 9
52 7
8 2
6 2
1 1
50 5
24 3
7 1
15 2
67 7
11 2
30 3
11 3
40 4
18 2
19 4
88 9
34 5
3 2
14 2
24 5
34 6
47 6
20 2
47 7
18 2
23 4
1 1
12 3
26 4
122 14
26 4
30 5
8 3
10 2
5 1
19 3
18 3
33 4
20 3
23 4
36 4
17 2
7 2
18 2
16 2
56 6
14 3
12 4
6 1
6 1
5 2
83 9
13 2
54 8
12 3
75 8
5 2
29 5
30 4
45 5
7 2
15 4
1 2
35 6
58 7
8 2
102 12
7 2
34 6
34 6
133 16
81 11
30 3
37 4
17 3
18 3
1 2
36 4
44 6
1 2
22 3
47 6
32 4
25 4
2 1
57 7
1 2
49 7
3 3
23 4
33 6
68 9
4 1
13 3
50 6
46 5
15 2
6 3
59 7
5 1
62 8
4 2
10 1
9 1
7 1
32 4
51 6
26 3
5 1
7 2
26 5
95 10
17 3
22 3
1 2
7 3
38 4
21 3
33 4
22 5
3 1
87 11
42 6
21 3
2 3
12 4
49 6
28 5
70 8
25 5
2 3
1 1
2 1
25 3
57 6
8 2
19 3
12 4
19 3
36 6
29 3
64 7
53 8
17 3
24 3
87 9
1 3
16 4
87 10
148 17
62 9
5 3
4 1
79 10
182 21
5 2
4 1
37 4
145 16
8 2
9 2
3 3
112 14
8 1
13 4
74 10
19 3
29 5
79 8
5 3
33 5
28 5
27 4
4 1
25 4
10 3
3 1
88 11
14 2
21 4
28 3
12 3
17 2
34 5
12 3
51 7
1 1
45 6
2 3
65 7
21 3
13 4
23 5
115 12
35 6
50 7
7 2
17 2
5 2
5 3
64 9
98 10
5 1
13 3
45 7
37 6
46 7
32 5
8 3
14 4
2 1
10 3
43 6
3 1
1 3
2 3
9 2
40 4
2 3
10 2
16 4
11 2
15 4
13 3
18 3
46 5
102 11
3 3
26 3
111 13
79 10
25 3
24 5
44 5
20 2
27 5
5 2
10 2
6 1
2 1
10 3
46 5
1 2
2 2
20 2
2 2
39 6
3 2
3 3
9 3
1 2
57 8
30 4
3 3
110 12
8 1
5 2
68 9
82 9
50 5
19 3
15 2
8 3
63 7
25 4
14 4
8 2
19 2
13 4
20 3
63 9
29 4
77 9
58 7
34 5
36 6
4 1
4 3
49 6
2 2
38 5
44 6
36 4
5 3
25 5
62 8
12 3
75 10
53 7
33 4
80 8
15 2
20 2
30 5
15 4
35 5
14 3
11 4
29 4
47 6
39 4
29 5
73 8
15 2
8 3
80 10
11 3
96 11
4 3
3 3
4 2
60 6
40 6
27 4
24 3
3 2
94 10
7 3
36 6
25 4
6 2
12 4
57 8
25 4
9 1
9 2
10 2
1 3
11 3
32 5
3 3
8 1
9 1
1 2
5 3
24 4
65 7
55 8
12 3
8 1
24 5
11 4
54 8
14 4
46 5
3 1
26 4
40 6
24 5
22 5
8 1
26 5
4 3
64 7
156 16
46 5
13 3
88 9
50 6
8 1
48 7
10 2
31 4
11 4
6 3
123 13
45 7
92 10
12 3
26 5
10 3
42 7
33 6
5 3
28 5
21 5
22 4
41 7
16 4
17 2
20 3
75 8
2 2
21 4
9 2
11 2
4 2
22 4
16 2
10 1
18 2
24 5
90 11
95 12
9 3
28 5
16 2
13 4
66 7
10 2
21 3
5 3
3 2
38 5
53 7
6 2
50 5
129 15
5 1
20 4
125 14
29 4
70 8
12 3
66 8
20 2
31 4
15 2
13 3
9 2
5 2
10 3
17 3
70 9
1 2
56 7
5 2
164 18
31 6
14 4
14 2
66 8
34 4
10 3
2 2
50 6
4 3
13 4
30 4
30 3
45 5
31 5
5 3
28 5
3 1
59 6
51 7
148 15
62 9
13 2
23 3
11 4
14 3
142 15
31 5
1 3
29 5
23 5
14 3
18 2
38 6
12 3
8 2
11 4
57 6
4 1
62 9
16 3
8 3
103 11
3 2
63 7
20 4
4 2
25 5
66 8
7 2
34 4
53 8
11 4
21 4
27 5
9 3
9 2
32 6
67 9
